index,duration,credit_amount,age,maintenance,telephone,foreign_worker,loan_status,checking_status,credit_history,purpose,saving_account,employment,income,sex,marital_status,guarantor,residence,property,installation_plan,housing,existing_credit,job
904,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1
905,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
906,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0
907,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
908,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0
909,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0
910,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1
911,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0
912,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1
913,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
914,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
915,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1
916,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1
917,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1
918,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
919,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1
920,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1
921,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1
922,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1
923,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1
924,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
925,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1
926,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1
927,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1
928,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1
929,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0
930,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0
931,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1
932,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1
933,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1
934,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
935,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1
936,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0
937,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1
938,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1
939,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1
940,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1
941,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0
942,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1
943,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0
944,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1
945,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1
946,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
947,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1
948,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0
949,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1
950,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0
951,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1
952,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1
953,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1
954,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1
955,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1
956,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0
957,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0
958,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
959,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1
960,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1
961,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
962,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1
963,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
964,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0
965,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1
966,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0
967,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
968,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1
969,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0
970,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1
971,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0
972,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
973,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
974,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1
975,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0
976,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1
977,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1
978,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0
979,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1
980,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1
981,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
982,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
983,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1
984,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0
985,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1
986,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1
987,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
988,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
989,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0
990,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0
991,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0
992,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
993,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1
994,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1
995,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0
996,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1
997,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1
998,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
999,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1
